id,key,self,resolutiondate,created,commentlength,tone,relevance,descriptive
'13061245', 'AIRAVATA-2359', 'https://issues.apache.org/jira/rest/api/2/issue/13061245', NULL, '2017-04-03T20:27:36.000+0000',436,neutral,1,1
'12417052', 'KAND-8', 'https://issues.apache.org/jira/rest/api/2/issue/12417052', NULL, '2009-03-17T11:11:04.000+0000',541,neutral,1,1
'12510471', 'KITTY-28', 'https://issues.apache.org/jira/rest/api/2/issue/12510471', NULL, '2011-06-15T16:53:41.000+0000',362,neutral,1,1
'12385391', 'SANDBOX-205', 'https://issues.apache.org/jira/rest/api/2/issue/12385391', NULL, '2008-01-01T20:20:38.000+0000',225,neutral,1,1
'12402817', 'WODEN-216', 'https://issues.apache.org/jira/rest/api/2/issue/12402817', NULL, '2008-08-21T20:36:44.000+0000',497,neutral,1,1
'13009536', 'LUCY-313', 'https://issues.apache.org/jira/rest/api/2/issue/13009536', NULL, '2016-10-04T13:02:00.000+0000',546,neutral,1,1
'12520167', 'MFHTML5-12', 'https://issues.apache.org/jira/rest/api/2/issue/12520167', NULL, '2011-08-25T21:46:36.000+0000',191,frustrated,1,1
'13306724', 'JXR-152', 'https://issues.apache.org/jira/rest/api/2/issue/13306724', NULL, '2020-05-22T09:26:13.000+0000',341,neutral,1,1
'13276748', 'MSHADE-342', 'https://issues.apache.org/jira/rest/api/2/issue/13276748', NULL, '2019-12-29T07:59:42.000+0000',198,neutral,1,1
'13436666', 'STREAMPIPES-519', 'https://issues.apache.org/jira/rest/api/2/issue/13436666', NULL, '2022-03-30T13:44:43.000+0000',178,neutral,1,1
'12709546', 'SIRONA-37', 'https://issues.apache.org/jira/rest/api/2/issue/12709546', NULL, '2014-04-21T13:30:48.000+0000',190,professional,1,1
'12549518', 'DIRSTUDIO-801', 'https://issues.apache.org/jira/rest/api/2/issue/12549518', NULL, '2012-04-04T15:24:29.000+0000',308,neutral,1,1
'12379188', 'XMLRPC-148', 'https://issues.apache.org/jira/rest/api/2/issue/12379188', NULL, '2007-09-27T10:53:09.000+0000',256,frustrated,1,1
'13409371', 'DIRMINA-1151', 'https://issues.apache.org/jira/rest/api/2/issue/13409371', NULL, '2021-11-01T06:50:33.000+0000',251,neutral,1,1
'12461158', 'OLIO-144', 'https://issues.apache.org/jira/rest/api/2/issue/12461158', NULL, '2010-04-05T17:09:47.000+0000',599,neutral,1,1
'13433560', 'DUBBO-82', 'https://issues.apache.org/jira/rest/api/2/issue/13433560', NULL, '2022-03-14T03:31:59.000+0000',374,neutral,1,1
'13405621', 'ASFSITE-18', 'https://issues.apache.org/jira/rest/api/2/issue/13405621', NULL, '2021-10-08T13:09:59.000+0000',296,frustrated,1,1
'13341189', 'APISIX-10', 'https://issues.apache.org/jira/rest/api/2/issue/13341189', NULL, '2020-11-18T02:23:05.000+0000',127,neutral,1,1
'12332024', 'ADDR-21', 'https://issues.apache.org/jira/rest/api/2/issue/12332024', NULL, '2006-04-13T13:23:30.000+0000',347,neutral,1,1
'13355948', 'MNG-7091', 'https://issues.apache.org/jira/rest/api/2/issue/13355948', NULL, '2021-02-01T13:51:21.000+0000',198,professional,1,1
'13433836', 'FLINK-26651', 'https://issues.apache.org/jira/rest/api/2/issue/13433836', NULL, '2022-03-15T10:02:51.000+0000',465,frustrated,1,1
